timestamp,value
1428016073,1
1428016373,5
1428016673,1
1428016973,0
1428017273,0
1428017573,0
1428017873,1
1428018173,1
1428018473,5
1428018773,1
1428019073,3
1428019373,6
1428019673,0
1428019973,2
1428020273,3
1428020573,0
1428020873,3
1428021173,0
1428021473,2
1428021773,4
1428022073,6
1428022373,1
1428022673,2
1428022973,0
1428023273,1
1428023573,1
1428023873,1
1428024173,1
1428024473,2
1428024773,2
1428025073,3
1428025373,4
1428025673,0
1428025973,2
1428026273,1
1428026573,1
1428026873,4
1428027173,1
1428027473,0
1428027773,1
1428028073,0
1428028373,2
1428028673,4
1428028973,1
1428029273,1
1428029573,0
1428029873,1
1428030173,0
1428030473,0
1428030773,1
1428031073,2
1428031373,2
1428031673,4
1428031973,5
1428032273,3
1428032573,1
1428032873,0
1428033173,1
1428033473,8
1428033773,4
1428034073,0
1428034373,1
1428034673,1
1428034973,1
1428035273,1
1428035573,2
1428035873,2
1428036173,183
1428036473,198
1428036773,204
1428037073,217
1428037373,99
1428037673,47
1428037973,12
1428038273,4
1428038573,2
1428038873,2
1428039173,1
1428039473,0
1428039773,0
1428040073,2
1428040373,3
1428040673,0
1428040973,2
1428041273,0
1428041573,3
1428041873,2
1428042173,3
1428042473,3
1428042773,4
1428043073,3
1428043373,2
1428043673,2
1428043973,0
1428044273,1
1428044573,0
1428044873,0
1428045173,3
1428045473,0
1428045773,2
1428046073,4
1428046373,1
1428046673,7
1428046973,6
1428047273,10
1428047573,5
1428047873,3
1428048173,3
1428048473,1
1428048773,1
1428049073,2
1428049373,1
1428049673,2
1428049973,0
1428050273,4
1428050573,1
1428050873,1
1428051173,1
1428051473,0
1428051773,2
1428052073,0
1428052373,1
1428052673,1
1428052973,3
1428053273,0
1428053573,0
1428053873,3
1428054173,6
1428054473,1
1428054773,0
1428055073,0
1428055373,1
1428055673,2
1428055973,4
1428056273,4
1428056573,3
1428056873,17
1428057173,16
1428057473,5
1428057773,5
1428058073,9
1428058373,5
1428058673,3
1428058973,5
1428059273,3
1428059573,3
1428059873,2
1428060173,1
1428060473,7
1428060773,5
1428061073,6
1428061373,4
1428061673,5
1428061973,2
1428062273,2
1428062573,2
1428062873,7
1428063173,1
1428063473,2
1428063773,4
1428064073,17
1428064373,4
1428064673,3
1428064973,3
1428065273,4
1428065573,2
1428065873,1
1428066173,6
1428066473,4
1428066773,4
1428067073,6
1428067373,5
1428067673,10
1428067973,8
1428068273,6
1428068573,3
1428068873,1
1428069173,3
1428069473,1
1428069773,9
1428070073,15
1428070373,3
1428070673,3
1428070973,1
1428071273,5
1428071573,6
1428071873,3
1428072173,4
1428072473,6
1428072773,4
1428073073,5
1428073373,4
1428073673,1
1428073973,6
1428074273,8
1428074573,9
1428074873,4
1428075173,3
1428075473,5
1428075773,4
1428076073,5
1428076373,6
1428076673,3
1428076973,8
1428077273,0
1428077573,5
1428077873,5
1428078173,4
1428078473,9
1428078773,4
1428079073,4
1428079373,0
1428079673,8
1428079973,2
1428080273,6
1428080573,3
1428080873,3
1428081173,4
1428081473,3
1428081773,3
1428082073,5
1428082373,3
1428082673,5
1428082973,0
1428083273,6
1428083573,13
1428083873,4
1428084173,4
1428084473,3
1428084773,2
1428085073,6
1428085373,0
1428085673,5
1428085973,4
1428086273,2
1428086573,5
1428086873,5
1428087173,2
1428087473,2
1428087773,5
1428088073,5
1428088373,2
1428088673,0
1428088973,3
1428089273,5
1428089573,1
1428089873,4
1428090173,2
1428090473,8
1428090773,3
1428091073,2
1428091373,0
1428091673,9
1428091973,3
1428092273,0
1428092573,3
1428092873,10
1428093173,18
1428093473,13
1428093773,29
1428094073,17
1428094373,9
1428094673,15
1428094973,12
1428095273,9
1428095573,7
1428095873,11
1428096173,8
1428096473,12
1428096773,4
1428097073,7
1428097373,10
1428097673,1
1428097973,6
1428098273,4
1428098573,9
1428098873,3
1428099173,4
1428099473,7
1428099773,10
1428100073,2
1428100373,6
1428100673,2
1428100973,4
1428101273,1
1428101573,4
1428101873,5
1428102173,2
1428102473,4
1428102773,6
1428103073,4
1428103373,3
1428103673,4
1428103973,2
1428104273,2
1428104573,2
1428104873,2
1428105173,1
1428105473,2
1428105773,2
1428106073,0
1428106373,3
1428106673,4
1428106973,1
1428107273,37
1428107573,24
1428107873,16
1428108173,17
1428108473,11
1428108773,6
1428109073,5
1428109373,4
1428109673,3
1428109973,10
1428110273,3
1428110573,11
1428110873,8
1428111173,8
1428111473,7
1428111773,1
1428112073,5
1428112373,0
1428112673,5
1428112973,12
1428113273,3
1428113573,2
1428113873,6
1428114173,1
1428114473,2
1428114773,2
1428115073,4
1428115373,2
1428115673,1
1428115973,2
1428116273,5
1428116573,4
1428116873,5
1428117173,4
1428117473,3
1428117773,1
1428118073,1
1428118373,2
1428118673,4
1428118973,1
1428119273,1
1428119573,2
1428119873,1
1428120173,0
1428120473,1
1428120773,1
1428121073,1
1428121373,0
1428121673,0
1428121973,0
1428122273,0
1428122573,0
1428122873,1
1428123173,0
1428123473,0
1428123773,1
1428124073,1
1428124373,1
1428124673,2
1428124973,0
1428125273,1
1428125573,0
1428125873,6
1428126173,6
1428126473,10
1428126773,4
1428127073,1
1428127373,3
1428127673,2
1428127973,3
1428128273,5
1428128573,0
1428128873,5
1428129173,1
1428129473,2
1428129773,32
1428130073,84
1428130373,32
1428130673,31
1428130973,10
1428131273,9
1428131573,10
1428131873,7
1428132173,7
1428132473,6
1428132773,5
1428133073,8
1428133373,7
1428133673,6
1428133973,4
1428134273,8
1428134573,7
1428134873,0
1428135173,4
1428135473,7
1428135773,7
1428136073,4
1428136373,2
1428136673,2
1428136973,5
1428137273,2
1428137573,8
1428137873,4
1428138173,1
1428138473,1
1428138773,7
1428139073,4
1428139373,4
1428139673,2
1428139973,8
1428140273,3
1428140573,2
1428140873,2
1428141173,7
1428141473,6
1428141773,1
1428142073,5
1428142373,9
1428142673,5
1428142973,8
1428143273,6
1428143573,13
1428143873,7
1428144173,4
1428144473,4
1428144773,9
1428145073,7
1428145373,6
1428145673,2
1428145973,4
1428146273,2
1428146573,10
1428146873,5
1428147173,9
1428147473,13
1428147773,9
1428148073,8
1428148373,6
1428148673,6
1428148973,13
1428149273,13
1428149573,5
1428149873,3
1428150173,9
1428150473,9
1428150773,7
1428151073,6
1428151373,7
1428151673,9
1428151973,17
1428152273,22
1428152573,11
1428152873,8
1428153173,3
1428153473,5
1428153773,15
1428154073,5
1428154373,8
1428154673,7
1428154973,10
1428155273,6
1428155573,11
1428155873,6
1428156173,6
1428156473,7
1428156773,6
1428157073,20
1428157373,14
1428157673,15
1428157973,8
1428158273,8
1428158573,15
1428158873,7
1428159173,11
1428159473,11
1428159773,7
1428160073,5
1428160373,8
1428160673,13
1428160973,5
1428161273,7
1428161573,5
1428161873,7
1428162173,8
1428162473,5
1428162773,12
1428163073,10
1428163373,4
1428163673,4
1428163973,2
1428164273,2
1428164573,2
1428164873,4
1428165173,6
1428165473,2
1428165773,1
1428166073,5
1428166373,1
1428166673,2
1428166973,6
1428167273,6
1428167573,8
1428167873,6
1428168173,4
1428168473,8
1428168773,4
1428169073,9
1428169373,2
1428169673,4
1428169973,8
1428170273,4
1428170573,4
1428170873,0
1428171173,1
1428171473,1
1428171773,3
1428172073,5
1428172373,4
1428172673,5
1428172973,2
1428173273,0
1428173573,0
1428173873,2
1428174173,2
1428174473,10
1428174773,5
1428175073,4
1428175373,9
1428175673,1
1428175973,1
1428176273,3
1428176573,4
1428176873,2
1428177173,6
1428177473,10
1428177773,4
1428178073,4
1428178373,5
1428178673,3
1428178973,5
1428179273,5
1428179573,3
1428179873,3
1428180173,7
1428180473,7
1428180773,1
1428181073,5
1428181373,5
1428181673,1
1428181973,1
1428182273,2
1428182573,6
1428182873,3
1428183173,1
1428183473,3
1428183773,3
1428184073,4
1428184373,2
1428184673,1
1428184973,5
1428185273,5
1428185573,2
1428185873,3
1428186173,5
1428186473,1
1428186773,3
1428187073,4
1428187373,4
1428187673,2
1428187973,2
1428188273,5
1428188573,3
1428188873,3
1428189173,2
1428189473,3
1428189773,3
1428190073,1
1428190373,2
1428190673,4
1428190973,4
1428191273,0
1428191573,3
1428191873,1
1428192173,7
1428192473,1
1428192773,2
1428193073,2
1428193373,0
1428193673,5
1428193973,1
1428194273,3
1428194573,4
1428194873,2
1428195173,2
1428195473,1
1428195773,1
1428196073,0
1428196373,1
1428196673,5
1428196973,1
1428197273,2
1428197573,2
1428197873,5
1428198173,4
1428198473,2
1428198773,4
1428199073,4
1428199373,4
1428199673,2
1428199973,3
1428200273,5
1428200573,3
1428200873,1
1428201173,4
1428201473,5
1428201773,1
1428202073,3
1428202373,2
1428202673,0
1428202973,0
1428203273,2
1428203573,6
1428203873,1
1428204173,2
1428204473,4
1428204773,3
1428205073,3
1428205373,6
1428205673,0
1428205973,0
1428206273,3
1428206573,1
1428206873,0
1428207173,0
1428207473,2
1428207773,2
1428208073,3
1428208373,2
1428208673,3
1428208973,3
1428209273,1
1428209573,0
1428209873,0
1428210173,2
1428210473,0
1428210773,0
1428211073,1
1428211373,1
1428211673,1
1428211973,1
1428212273,1
1428212573,1
1428212873,1
1428213173,0
1428213473,0
1428213773,0
1428214073,0
1428214373,1
1428214673,0
1428214973,0
1428215273,0
1428215573,1
1428215873,1
1428216173,0
1428216473,1
1428216773,1
1428217073,1
1428217373,3
1428217673,0
1428217973,1
1428218273,1
1428218573,19
1428218873,5
1428219173,1
1428219473,1
1428219773,2
1428220073,0
1428220373,0
1428220673,1
1428220973,0
1428221273,0
1428221573,0
1428221873,0
1428222173,1
1428222473,1
1428222773,1
1428223073,1
1428223373,0
1428223673,0
1428223973,0
1428224273,1
1428224573,0
1428224873,1
1428225173,0
1428225473,0
1428225773,0
1428226073,0
1428226373,0
1428226673,0
1428226973,0
1428227273,0
1428227573,0
1428227873,3
1428228173,0
1428228473,1
1428228773,2
1428229073,0
1428229373,1
1428229673,1
1428229973,2
1428230273,2
1428230573,0
1428230873,0
1428231173,2
1428231473,0
1428231773,0
1428232073,1
1428232373,0
1428232673,0
1428232973,2
1428233273,2
1428233573,3
1428233873,0
1428234173,0
1428234473,1
1428234773,3
1428235073,1
1428235373,4
1428235673,1
1428235973,0
1428236273,4
1428236573,1
1428236873,2
1428237173,3
1428237473,2
1428237773,0
1428238073,3
1428238373,1
1428238673,0
1428238973,2
1428239273,0
1428239573,0
1428239873,1
1428240173,1
1428240473,0
1428240773,3
1428241073,1
1428241373,2
1428241673,1
1428241973,0
1428242273,2
1428242573,0
1428242873,0
1428243173,4
1428243473,2
1428243773,0
1428244073,2
1428244373,2
1428244673,4
1428244973,0
1428245273,1
1428245573,5
1428245873,3
1428246173,3
1428246473,6
1428246773,1
1428247073,1
1428247373,0
1428247673,0
1428247973,1
1428248273,0
1428248573,0
1428248873,0
1428249173,3
1428249473,4
1428249773,1
1428250073,2
1428250373,0
1428250673,1
1428250973,2
1428251273,2
1428251573,2
1428251873,2
1428252173,3
1428252473,2
1428252773,2
1428253073,3
1428253373,0
1428253673,2
1428253973,0
1428254273,3
1428254573,1
1428254873,1
1428255173,2
1428255473,1
1428255773,0
1428256073,3
1428256373,1
1428256673,3
1428256973,0
1428257273,3
1428257573,4
1428257873,3
1428258173,0
1428258473,1
1428258773,2
1428259073,2
1428259373,1
1428259673,1
1428259973,1
1428260273,0
1428260573,0
1428260873,3
1428261173,2
1428261473,2
1428261773,0
1428262073,4
1428262373,2
1428262673,2
1428262973,0
1428263273,0
1428263573,0
1428263873,1
1428264173,0
1428264473,1
1428264773,1
1428265073,0
1428265373,2
1428265673,1
1428265973,0
1428266273,5
1428266573,1
1428266873,0
1428267173,0
1428267473,1
1428267773,1
1428268073,1
1428268373,1
1428268673,0
1428268973,1
1428269273,0
1428269573,2
1428269873,1
1428270173,0
1428270473,1
1428270773,1
1428271073,1
1428271373,0
1428271673,1
1428271973,0
1428272273,0
1428272573,1
1428272873,0
1428273173,4
1428273473,0
1428273773,0
1428274073,1
1428274373,0
1428274673,1
1428274973,1
1428275273,0
1428275573,1
1428275873,3
1428276173,1
1428276473,0
1428276773,0
1428277073,0
1428277373,0
1428277673,1
1428277973,4
1428278273,0
1428278573,0
1428278873,1
1428279173,4
1428279473,2
1428279773,0
1428280073,1
1428280373,0
1428280673,0
1428280973,1
1428281273,3
1428281573,0
1428281873,3
1428282173,0
1428282473,3
1428282773,3
1428283073,0
1428283373,4
1428283673,3
1428283973,1
1428284273,0
1428284573,1
1428284873,1
1428285173,0
1428285473,0
1428285773,1
1428286073,1
1428286373,1
1428286673,0
1428286973,0
1428287273,0
1428287573,0
1428287873,0
1428288173,0
1428288473,0
1428288773,0
1428289073,2
1428289373,1
1428289673,1
1428289973,0
1428290273,0
1428290573,2
1428290873,1
1428291173,1
1428291473,0
1428291773,0
1428292073,0
1428292373,1
1428292673,0
1428292973,0
1428293273,1
1428293573,1
1428293873,0
1428294173,0
1428294473,1
1428294773,2
1428295073,1
1428295373,1
1428295673,2
1428295973,0
1428296273,0
1428296573,0
1428296873,2
1428297173,0
1428297473,1
1428297773,0
1428298073,2
1428298373,0
1428298673,0
1428298973,0
1428299273,1
1428299573,1
1428299873,1
1428300173,0
1428300473,1
1428300773,0
1428301073,1
1428301373,0
1428301673,0
1428301973,1
1428302273,0
1428302573,1
1428302873,1
1428303173,1
1428303473,0
1428303773,0
1428304073,1
1428304373,0
1428304673,2
1428304973,0
1428305273,1
1428305573,2
1428305873,2
1428306173,0
1428306473,2
1428306773,0
1428307073,0
1428307373,0
1428307673,0
1428307973,0
1428308273,1
1428308573,0
1428308873,1
1428309173,0
1428309473,1
1428309773,0
1428310073,0
1428310373,0
1428310673,0
1428310973,0
1428311273,0
1428311573,0
1428311873,0
1428312173,0
1428312473,0
1428312773,1
1428313073,1
1428313373,2
1428313673,0
1428313973,0
1428314273,0
1428314573,0
1428314873,3
1428315173,2
1428315473,1
1428315773,0
1428316073,0
1428316373,0
1428316673,2
1428316973,3
1428317273,5
1428317573,0
1428317873,0
1428318173,1
1428318473,1
1428318773,1
1428319073,0
1428319373,1
1428319673,1
1428319973,3
1428320273,4
1428320573,2
1428320873,0
1428321173,0
1428321473,3
1428321773,1
1428322073,1
1428322373,1
1428322673,2
1428322973,0
1428323273,2
1428323573,11
1428323873,161
1428324173,176
1428324473,164
1428324773,149
1428325073,114
1428325373,42
1428325673,7
1428325973,0
1428326273,3
1428326573,3
1428326873,3
1428327173,3
1428327473,2
1428327773,1
1428328073,1
1428328373,10
1428328673,7
1428328973,2
1428329273,3
1428329573,4
1428329873,3
1428330173,2
1428330473,1
1428330773,3
1428331073,3
1428331373,0
1428331673,1
1428331973,3
1428332273,3
1428332573,1
1428332873,6
1428333173,2
1428333473,3
1428333773,4
1428334073,4
1428334373,2
1428334673,0
1428334973,3
1428335273,1
1428335573,5
1428335873,1
1428336173,12
1428336473,4
1428336773,2
1428337073,4
1428337373,1
1428337673,6
1428337973,1
1428338273,2
1428338573,0
1428338873,0
1428339173,2
1428339473,1
1428339773,1
1428340073,1
1428340373,0
1428340673,1
1428340973,6
1428341273,1
1428341573,4
1428341873,9
1428342173,6
1428342473,4
1428342773,5
1428343073,1
1428343373,40
1428343673,35
1428343973,5
1428344273,1
1428344573,2
1428344873,2
1428345173,3
1428345473,3
1428345773,6
1428346073,2
1428346373,6
1428346673,5
1428346973,7
1428347273,2
1428347573,6
1428347873,3
1428348173,3
1428348473,3
1428348773,2
1428349073,3
1428349373,0
1428349673,5
1428349973,3
1428350273,2
1428350573,0
1428350873,1
1428351173,3
1428351473,3
1428351773,0
1428352073,2
1428352373,4
1428352673,4
1428352973,0
1428353273,3
1428353573,1
1428353873,2
1428354173,4
1428354473,1
1428354773,0
1428355073,4
1428355373,9
1428355673,1
1428355973,3
1428356273,6
1428356573,1
1428356873,8
1428357173,2
1428357473,7
1428357773,6
1428358073,7
1428358373,4
1428358673,2
1428358973,4
1428359273,10
1428359573,6
1428359873,2
1428360173,4
1428360473,2
1428360773,4
1428361073,3
1428361373,2
1428361673,5
1428361973,1
1428362273,2
1428362573,1
1428362873,1
1428363173,2
1428363473,2
1428363773,2
1428364073,2
1428364373,2
1428364673,5
1428364973,5
1428365273,3
1428365573,2
1428365873,1
1428366173,5
1428366473,4
1428366773,7
1428367073,2
1428367373,2
1428367673,2
1428367973,3
1428368273,1
1428368573,1
1428368873,0
1428369173,3
1428369473,3
1428369773,1
1428370073,1
1428370373,2
1428370673,1
1428370973,0
1428371273,0
1428371573,2
1428371873,1
1428372173,1
1428372473,1
1428372773,1
1428373073,1
1428373373,0
1428373673,2
1428373973,3
1428374273,1
1428374573,0
1428374873,0
1428375173,0
1428375473,4
1428375773,0
1428376073,1
1428376373,2
1428376673,0
1428376973,2
1428377273,2
1428377573,2
1428377873,3
1428378173,0
1428378473,0
1428378773,0
1428379073,1
1428379373,0
1428379673,0
1428379973,1
1428380273,0
1428380573,0
1428380873,3
1428381173,0
1428381473,2
1428381773,0
1428382073,2
1428382373,0
1428382673,0
1428382973,1
1428383273,3
1428383573,2
1428383873,0
1428384173,4
1428384473,1
1428384773,0
1428385073,1
1428385373,0
1428385673,2
1428385973,0
1428386273,0
1428386573,0
1428386873,2
1428387173,3
1428387473,0
1428387773,0
1428388073,1
1428388373,0
1428388673,1
1428388973,3
1428389273,0
1428389573,2
1428389873,1
1428390173,3
1428390473,2
1428390773,0
1428391073,0
1428391373,0
1428391673,0
1428391973,1
1428392273,0
1428392573,0
1428392873,0
1428393173,1
1428393473,1
1428393773,1
1428394073,0
1428394373,0
1428394673,2
1428394973,0
1428395273,1
1428395573,0
1428395873,0
1428396173,0
1428396473,1
1428396773,1
1428397073,4
1428397373,1
1428397673,0
1428397973,2
1428398273,2
1428398573,3
1428398873,1
1428399173,1
1428399473,1
1428399773,1
1428400073,1
1428400373,2
1428400673,4
1428400973,1
1428401273,2
1428401573,2
1428401873,0
1428402173,0
1428402473,0
1428402773,1
1428403073,2
1428403373,0
1428403673,1
1428403973,3
1428404273,3
1428404573,6
1428404873,6
1428405173,1
1428405473,3
1428405773,3
1428406073,4
1428406373,1
1428406673,10
1428406973,4
1428407273,6
1428407573,4
1428407873,3
1428408173,4
1428408473,2
1428408773,2
1428409073,4
1428409373,2
1428409673,4
1428409973,2
1428410273,0
1428410573,3
1428410873,6
1428411173,1
1428411473,3
1428411773,0
1428412073,4
1428412373,3
1428412673,2
1428412973,4
1428413273,1
1428413573,1
1428413873,6
1428414173,0
1428414473,7
1428414773,1
1428415073,7
1428415373,3
1428415673,0
1428415973,1
1428416273,4
1428416573,3
1428416873,4
1428417173,3
1428417473,2
1428417773,4
1428418073,2
1428418373,3
1428418673,1
1428418973,4
1428419273,3
1428419573,1
1428419873,1
1428420173,1
1428420473,6
1428420773,2
1428421073,1
1428421373,5
1428421673,0
1428421973,4
1428422273,3
1428422573,9
1428422873,1
1428423173,4
1428423473,14
1428423773,10
1428424073,7
1428424373,3
1428424673,4
1428424973,9
1428425273,6
1428425573,7
1428425873,4
1428426173,7
1428426473,6
1428426773,5
1428427073,7
1428427373,1
1428427673,5
1428427973,4
1428428273,5
1428428573,4
1428428873,1
1428429173,5
1428429473,8
1428429773,3
1428430073,2
1428430373,1
1428430673,6
1428430973,3
1428431273,4
1428431573,7
1428431873,8
1428432173,3
1428432473,1
1428432773,2
1428433073,5
1428433373,3
1428433673,6
1428433973,5
1428434273,6
1428434573,7
1428434873,4
1428435173,4
1428435473,2
1428435773,1
1428436073,2
1428436373,2
1428436673,9
1428436973,2
1428437273,2
1428437573,9
1428437873,6
1428438173,3
1428438473,6
1428438773,2
1428439073,0
1428439373,8
1428439673,10
1428439973,3
1428440273,0
1428440573,2
1428440873,3
1428441173,1
1428441473,2
1428441773,1
1428442073,2
1428442373,4
1428442673,2
1428442973,4
1428443273,2
1428443573,3
1428443873,1
1428444173,2
1428444473,0
1428444773,4
1428445073,2
1428445373,3
1428445673,2
1428445973,4
1428446273,3
1428446573,1
1428446873,6
1428447173,2
1428447473,1
1428447773,3
1428448073,1
1428448373,1
1428448673,0
1428448973,0
1428449273,4
